-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/itzelh/puzzlebot_JuanMa_ws/build/puzzlebot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_misc/macros.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_misc/materials.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_robots/jetson_lidar_ed/parameters_jetson_lidar_ed.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_robots/puzzlebot_jetson_lidar_ed.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_sensors/laser_camera_bracket.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/mcr2_sensors/lidar.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/puzzlebot.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/urdf/puzzlebot_jetson_lidar_base.urdf.xacro
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/rviz/puzzlebot_description.rviz
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/bases/Puzzlebot_Jetson_Lidar_Edition_Base.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/misc/NVIDIA_Jetson.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/sensors/Laser_Camera_Bracket.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/sensors/RPLidar.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/wheels/Puzzlebot_Caster_Wheel.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/meshes/wheels/Puzzlebot_Wheel.stl
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/launch/puzzlebot_description.launch.xml
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/ament_index/resource_index/package_run_dependencies/puzzlebot_description
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/ament_index/resource_index/parent_prefix_path/puzzlebot_description
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.sh
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/environment/path.dsv
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.bash
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.sh
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.zsh
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/local_setup.dsv
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/package.dsv
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/ament_index/resource_index/packages/puzzlebot_description
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig.cmake
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/cmake/puzzlebot_descriptionConfig-version.cmake
-- Symlinking: /home/itzelh/puzzlebot_JuanMa_ws/install/puzzlebot_description/share/puzzlebot_description/package.xml
